filename;poly_wafer;crack;inactive
images/cell2044.png;1;1;0
images/cell0123.png;1;0;0
images/cell2241.png;1;0;0
images/cell2426.png;0;0;0
images/cell1552.png;0;0;0
images/cell0813.png;1;0;0
images/cell1251.png;0;0;0
images/cell1221.png;0;0;0
images/cell1456.png;0;1;0
images/cell1927.png;1;0;0
images/cell1283.png;0;0;0
images/cell1575.png;0;0;0
images/cell1263.png;0;0;0
images/cell0614.png;1;1;0
images/cell0718.png;1;0;0
images/cell1809.png;1;0;0
images/cell1275.png;0;0;0
images/cell1161.png;0;1;0
images/cell1725.png;1;0;0
images/cell0249.png;1;1;1
images/cell2484.png;1;0;0
images/cell0332.png;1;0;0
images/cell0802.png;1;0;0
images/cell1150.png;0;0;0
images/cell2310.png;1;0;0
images/cell2427.png;0;1;0
images/cell2230.png;1;0;0
images/cell1362.png;0;0;0
images/cell2516.png;1;1;0
images/cell2538.png;1;1;0
images/cell0838.png;1;0;0
images/cell1471.png;0;0;0
images/cell0097.png;1;0;0
images/cell2257.png;1;0;0
images/cell1039.png;0;0;0
images/cell2308.png;1;0;0
images/cell1893.png;1;0;0
images/cell1549.png;0;0;0
images/cell1417.png;0;0;0
images/cell1357.png;0;0;0
images/cell0037.png;0;1;0
images/cell0036.png;0;1;0
images/cell1611.png;0;0;0
images/cell0484.png;0;1;1
images/cell1755.png;1;0;0
images/cell2003.png;1;0;0
images/cell0888.png;1;1;0
images/cell0179.png;1;0;0
images/cell2043.png;1;0;0
images/cell1651.png;1;1;1
images/cell2334.png;1;0;0
images/cell0775.png;1;0;0
images/cell1795.png;1;0;0
images/cell0228.png;1;1;0
images/cell1399.png;0;1;0
images/cell1912.png;1;0;0
images/cell1790.png;1;0;0
images/cell1618.png;1;1;1
images/cell1898.png;1;0;0
images/cell0742.png;1;1;0
images/cell2213.png;0;0;0
images/cell0137.png;1;0;0
images/cell1777.png;1;0;0
images/cell2397.png;0;0;0
images/cell1636.png;1;0;0
images/cell2335.png;1;0;0
images/cell0481.png;0;1;1
images/cell0869.png;1;1;0
images/cell0745.png;1;0;0
images/cell0062.png;1;0;0
images/cell0356.png;1;0;0
images/cell2178.png;0;0;0
images/cell0926.png;0;0;0
images/cell1581.png;0;0;0
images/cell2193.png;0;0;0
images/cell1753.png;1;0;0
images/cell2179.png;0;0;0
images/cell2197.png;0;0;0
images/cell1033.png;0;0;0
images/cell0561.png;1;0;0
images/cell1899.png;1;0;0
images/cell1350.png;0;0;0
images/cell1800.png;1;0;0
images/cell1485.png;0;0;0
images/cell2337.png;1;0;0
images/cell0820.png;1;0;0
images/cell1479.png;0;0;0
images/cell1883.png;1;0;0
images/cell1758.png;1;0;0
images/cell2415.png;0;0;0
images/cell1492.png;0;0;0
images/cell0854.png;1;1;0
images/cell2102.png;1;0;0
images/cell1100.png;0;0;0
images/cell1913.png;1;0;0
images/cell2475.png;1;0;0
images/cell1466.png;0;0;0
images/cell0015.png;0;1;0
images/cell2031.png;1;0;0
images/cell1938.png;1;0;0
images/cell1130.png;0;0;0
images/cell2170.png;0;0;0
